time,temperature,vibration,current,failure
0,70.99342830602247,3.699677718293001,9.324821725025618,0
1,70.22326309036441,3.5289341363797777,9.895470663471116,0
2,72.29371124266967,3.162753807582401,9.287494772969211,0
3,74.54044103755204,2.8752009419422744,9.81175067764988,0
4,71.51838655850395,3.61262904795033,8.26570353966046,0
5,72.00576567864687,3.523937389507027,10.411963038168,0
6,76.11362769762817,3.8370149523225163,10.23890810178936,0
7,74.96384753286033,3.7674977813969845,9.459267017495922,0
8,72.9552346512166,4.033182908590969,10.973812229048523,0
9,75.43477542828423,3.297024867614751,11.289844370901648,0
10,73.8674200004171,4.2770668358869,8.781858477939675,0
11,74.29541278216608,3.768149642596666,9.663214686499785,0
12,76.13034927708242,4.754986527212155,9.692636825754185,0
13,72.2253035680448,3.4175813638690555,9.556977036734873,0
14,72.99234120735083,4.671590165277036,11.360661039852632,0
15,75.69181254175139,3.9404263765392207,10.370816334622234,0
16,75.14789866832638,3.5498862180028015,10.33268060005178,0
17,78.14129871659347,3.6638864445702204,8.624930659611715,0
18,76.01722094523241,3.7718654318700664,11.2948027021807,0
19,75.30954764522316,4.1661909215938415,9.44966305025708,0
20,81.34600738592208,4.233355645381062,10.777288721165851,0
21,78.2226796549671,3.6985997280191705,11.022020057929051,0
22,79.0471300099902,3.982406107804565,12.13139747473762,0
23,76.2781430301783,5.070433523435231,9.486781220917255,1
24,78.23162541062189,4.863345188091861,7.799679412480172,0
25,79.7116913729756,4.213569792588781,11.025320529561592,0
26,77.33359469932732,4.005821654467231,12.662915408754191,0
27,80.50862961495794,4.033863294237325,12.120904159824386,0
28,78.653219920047,4.263307723849575,11.109759857451131,0
29,79.34374241078933,3.4236038081017552,10.425166923139718,0
30,78.77153664158175,3.7806091581140095,11.739161682604536,0
31,83.70239401091145,3.0452629006787673,9.97223779974507,0
32,79.96874158093918,4.045516324268585,11.434373629645444,0
33,77.8532284266274,4.13209437367096,11.474185259284893,0
34,81.56173792873106,3.5259028268343675,12.038074509934196,0
35,77.39817216879733,4.510079263383341,13.745109768899537,0
36,80.15620349879147,3.0625803490499806,11.383874315370454,0
37,75.69341178199345,2.8926520923876793,10.48691721883014,0
38,76.80662877907729,3.683665757515233,10.973135831783589,0
39,79.68331962177693,4.039050523127542,9.230865815340849,0
40,80.56990742824765,4.299236472364746,10.304860471952447,0
41,79.2163602487137,3.1675701798312796,10.588323943206069,0
42,78.40079710171226,3.874328566871553,10.469954804263484,0
43,77.76678051680639,3.252221469411929,11.141244638038424,0
44,75.12792005746105,3.1204434963204735,10.159734384755419,0
45,76.34104355208979,3.5829499768032034,12.094878298202666,0
46,76.53577457984763,3.401017341261637,10.964190061070644,0
47,79.22897798034627,2.22006314786118,10.943275873132981,0
48,77.44186838464843,3.6798960314353675,10.611750757172407,0
49,72.85156671061958,3.565297508427827,11.080402204647148,0
50,76.63288937982915,2.49665068636975,11.734395691493315,0
51,74.80667261308153,2.942360664691873,10.024798435242479,0
52,73.80116971760273,2.9276361696129456,10.21501649043226,0
53,75.94365799058056,2.748539074115542,10.549214452776212,0
54,76.3357978473302,2.2823269797824377,9.485512537305468,0
55,75.67917015875571,2.162911267442629,9.989238544098091,0
56,71.67144645511378,2.429416383590995,10.30809505153976,0
57,72.256355371723,2.9745066186869638,11.633269888893649,0
58,73.05502015494694,2.608609237704966,10.994792773032176,0
59,73.85531672785498,2.1031154690473506,10.89800067713772,0
60,70.45285160490809,2.6290468600162438,11.526361142719123,0
61,70.54332846899673,0.7770633850436344,10.508063209934974,0
62,68.20313667632084,2.73740304530686,11.004839107734602,0
63,67.52351427816717,1.2585673381973619,10.479108896591585,0
64,71.0413102105126,1.9164800249699658,10.814717785826755,0
65,71.63052871184057,1.5111505514161663,9.932742714209883,0
66,68.27852281540684,1.401057188250031,8.04200545671222,0
67,69.93804607905004,2.6104515235404877,10.311095482355567,0
68,68.16786102982697,1.7821370781725987,11.831962305771958,0
69,65.67434536370546,2.1795609372318934,11.298614441666647,0
70,67.21495893412063,1.9775847934624797,11.300385634747075,0
71,69.10459146007234,2.2387397385540724,11.53317207311305,0
72,65.50314348883158,2.042246336694287,10.347276940622548,0
73,68.26142082507103,1.370381104018792,10.417099319630712,0
74,59.46214838273558,2.522442481304227,9.562944372459881,0
75,65.928191821327,1.7941974337562052,9.825047152032816,0
76,64.05551522704916,1.2838117371860174,10.717189136087743,0
77,62.89573392841659,1.873238956081154,11.26543815459873,0
78,63.30585996123126,2.866925239597002,9.882144700045096,0
79,58.792980929933094,2.5748300341579435,9.531404428215534,0
80,61.99263127124569,2.01234454122849,9.942153815429018,0
81,62.82897259876154,2.0526066602847983,10.502958155184007,0
82,64.77301697883892,2.1104161278286226,8.418179316595232,0
83,60.50362255269823,3.356843548313636,7.526356622021902,0
84,59.66725507007774,2.5597010882434548,9.232788070121037,0
85,60.04659233054509,2.636822581851226,8.523746472059011,0
86,62.669144867909594,2.99258069973727,9.197861489937122,0
87,61.30697644373488,2.6547924000994993,9.520234492961794,0
88,59.424458853570755,2.465899729451998,9.17731063243251,0
89,61.368804260020326,2.559066323487914,11.046161832326328,0
90,60.41885392204511,2.6847838720940422,9.884224321307467,0
91,62.068851396033416,2.766558024100414,9.822447113475485,0
92,58.65898377591065,3.2145230049611846,10.109437836687679,0
93,59.36413131921567,2.9428835400861533,8.314475835149942,0
94,59.21655111809468,3.3498021493124277,10.459373589691527,0
95,57.08004221398198,3.0097687198278815,9.312377822521821,0
96,60.63059446577075,3.1558668000085386,10.027481875187304,0
97,60.61664518469264,2.183353252908881,8.255031834616283,0
98,60.1857007870416,3.705711218273817,7.7440949452531305,0
99,59.8117950392315,3.484785601462374,10.08783129718573,0
100,57.58001576926779,3.8731562855010457,9.619607030789588,0
101,59.72322266811021,1.9869711299696864,8.315612538415836,0
102,60.05642414366913,4.5383007035289715,8.323719170142065,0
103,59.33777904686971,3.4811378230295276,10.2958256108034,0
104,60.842882019466444,4.1593956486967825,7.959314706197096,0
105,62.218756779363154,3.1370336351560235,10.771097180842375,0
106,65.44969738018204,4.012137050501306,8.208895456770144,0
107,62.31395406714212,3.2246703100887997,9.730424664991977,0
108,62.78745590588565,3.481783383501251,8.747383365527828,0
109,62.45033506357873,4.789447206483478,9.664636574197235,0
110,59.107054313697994,3.7721556692371325,8.504283923996292,0
111,63.25457367633894,4.0074245324014885,8.874076163354388,0
112,63.807794041158836,4.360960408280961,9.067800192170548,0
113,69.00932841866049,4.1968722289012605,8.016262291127012,0
114,64.10842264446138,4.043129124603275,9.752413093480996,0
115,65.52030390967464,4.164988288219486,8.49309542989495,0
116,65.28455466645194,5.1944386103420905,8.77401902296189,1
117,63.465003746362335,3.9697339468578123,8.006175102564203,0
118,68.54687898072768,4.100469069409113,6.437695304874666,0
119,68.23331791667614,4.522180503575392,8.810105427909416,0
120,68.78790891209682,4.542121213102374,11.416450812777075,0
121,65.8704472074166,4.570982821024592,9.79273553058711,0
122,70.98396357915125,4.280599508894187,8.994753492903936,0
123,65.86837878589027,3.3692281003145315,8.758583040850594,0
124,70.34282015942557,4.7327630052324166,9.052965193358238,0
125,74.0491190861444,3.3141214115853503,9.588194840512072,0
126,68.18706635458211,4.005916640707797,7.872373409098546,0
127,69.53505445601,3.4409689722416896,10.181133118211575,0
128,71.3647947786802,3.745911028942038,9.797310840771976,0
129,70.65346975041717,3.8987783030258534,9.816702069741579,0
130,69.04987301874588,3.8482298228381984,9.555021083089574,0
131,72.77372777333984,3.8486110578952633,9.155604341208916,0
132,70.99080620768157,4.391772827421085,9.829673494110404,0
133,74.53362339619837,3.7563521864785114,9.770799887030131,0
